date,energy_production
2022-01-01,171965
2022-01-02,171026
2022-01-03,206393
2022-01-04,226307
2022-01-05,205385
2022-01-06,186053
2022-01-07,198437
2022-01-08,147536
2022-01-09,225801
2022-01-10,215560
2022-01-11,227230
2022-01-12,216219
2022-01-13,217839
2022-01-14,174355
2022-01-15,197465
2022-01-16,223822
2022-01-17,225483
2022-01-18,233639
2022-01-19,216309
2022-01-20,199823
2022-01-21,189592
2022-01-22,200149
2022-01-23,214005
2022-01-24,234085
2022-01-25,203616
2022-01-26,209939
2022-01-27,210725
2022-01-28,243904
2022-01-29,236039
2022-01-30,236233
2022-01-31,218155
2022-02-01,189580
2022-02-02,225872
2022-02-03,190934
2022-02-04,235245
2022-02-05,238878
2022-02-06,208564
2022-02-07,229110
2022-02-08,200147
2022-02-09,231490
2022-02-10,233261
2022-02-11,211059
2022-02-12,192998
2022-02-13,255600
2022-02-14,216190
2022-02-15,229296
2022-02-16,202567
2022-02-17,205696
2022-02-18,203682
2022-02-19,243118
2022-02-20,246255
2022-02-21,232725
2022-02-22,219522
2022-02-23,243086
2022-02-24,216129
2022-02-25,241122
2022-02-26,102121
2022-02-27,259875
2022-02-28,238710
2022-03-01,252187
2022-03-02,238749
2022-03-03,240820
2022-03-04,227672
2022-03-05,228863
2022-03-06,221684
2022-03-07,200873
2022-03-08,238478
2022-03-09,243920
2022-03-10,247169
2022-03-11,256859
2022-03-12,254682
2022-03-13,253435
2022-03-14,245993
2022-03-15,195847
2022-03-16,193706
2022-03-17,191734
2022-03-18,212849
2022-03-19,193958
2022-03-20,180778
2022-03-21,239129
2022-03-22,254783
2022-03-23,175712
2022-03-24,166724
2022-03-25,241814
2022-03-26,235777
2022-03-27,182428
2022-03-28,222404
2022-03-29,228259
2022-03-30,185103
2022-03-31,210284
2022-04-01,185969
2022-04-02,206990
2022-04-03,190105
2022-04-04,232435
2022-04-05,193485
2022-04-06,199343
2022-04-07,218629
2022-04-08,126470
2022-04-09,155606
2022-04-10,144705
2022-04-11,126280
2022-04-12,144745
2022-04-13,92624
2022-04-14,213376
2022-04-15,260302
2022-04-16,239385
2022-04-17,221564
2022-04-18,245783
2022-04-19,191462
2022-04-20,229203
2022-04-21,214574
2022-04-22,164549
2022-04-23,135643
2022-04-24,258178
2022-04-25,174029
2022-04-26,225900
2022-04-27,242550
2022-04-28,185784
2022-04-29,208610
2022-04-30,190032
2022-05-01,164102
2022-05-02,230327
2022-05-03,204672
2022-05-04,167588
2022-05-05,187261
2022-05-06,153803
2022-05-07,160058
2022-05-08,145435
2022-05-09,133801
2022-05-10,106862
2022-05-11,119286
2022-05-12,77610
2022-05-13,144143
2022-05-14,75079
2022-05-15,85761
2022-05-16,16514
2022-05-17,114773
2022-05-18,42990
2022-05-19,86061
2022-05-20,125480
2022-05-21,141952
2022-05-22,133163
2022-05-23,118447
2022-05-24,188694
2022-05-25,196137
2022-05-26,104672
2022-05-27,181622
